id,price,property_type,room_type,amenities,accommodates,bathrooms,bed_type,cancellation_policy,cleaning_fee,city,host_identity_verified,host_response_rate,host_since,neighbourhood,number_of_reviews,review_scores_rating,zipcode,bedrooms,beds,host_id
7637363,661.87,House,Entire home/apt,"{TV,""Wireless Internet"",Pool,Kitchen,""Free parking on premises"",""Hot tub"",""Indoor fireplace"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_50""}",8,3,Real Bed,strict,1,LA,t,100%,2014-01-12,Manhattan Beach,5,96.0,90266,4,4,661.87Entire home/apt2014-01-12902665
6391342,417.44,House,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Iron}",2,1,Real Bed,strict,1,LA,f,100%,2014-06-24,Westlake,36,96.0,90005,1,1,417.44Private room2014-06-249000536
11606802,455.39,House,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",""Pets allowed"",Breakfast,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private entrance""}",5,1,Real Bed,moderate,1,LA,t,100%,2016-06-22,Westlake,45,97.0,90015,1,2,455.39Entire home/apt2016-06-229001545
12289125,486.75,House,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",6,2,Real Bed,strict,1,LA,t,80%,2014-02-02,Westlake,31,95.0,90057,2,4,486.75Entire home/apt2014-02-029005731
14320263,321.89,House,Shared room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,2,Real Bed,strict,1,LA,f,100%,2016-03-27,Westlake,0,,90005,1,1,321.89Shared room2016-03-27900050
392794,270.81,House,Shared room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",4,1,Real Bed,strict,0,LA,t,99%,2016-03-27,Westlake,35,85.0,90006,1,10,270.81Shared room2016-03-279000635
6692191,423.41,House,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,2,Real Bed,flexible,0,LA,t,100%,2013-09-13,Westlake,9,100.0,90015,1,1,423.41Private room2013-09-13900159
5321538,674.52,Townhouse,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Indoor fireplace"",""Smoke detector"",""Carbon monoxide detector"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",8,1,Real Bed,flexible,1,NYC,f,100%,2013-09-13,Harlem,0,,10027,0,1,674.52Entire home/apt2013-09-13100270
17497415,404.31,Apartment,Shared room,"{""Wireless Internet"",Kitchen,Elevator,""Family/kid friendly"",""Smoke detector"",Essentials,Shampoo,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,flexible,1,NYC,t,22%,2016-10-08,Harlem,6,84.0,10027,1,1,404.31Shared room2016-10-08100276
992786,474.49,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets allowed"",""Pets live on this property"",Dog(s),""Buzzer/wireless intercom"",Heating,""Smoke detector"",""First aid kit"",""Safety card"",Essentials,Shampoo,""24-hour check-in"",Hangers,Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,moderate,1,NYC,t,67%,2012-02-04,Harlem,21,96.0,10035,1,1,474.49Entire home/apt2012-02-041003521
13650177,438.2,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Hangers,Iron,""Laptop friendly workspace"",""Hot water"",""Bed linens"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove}",2,1,Real Bed,strict,1,NYC,t,100%,2015-07-04,Harlem,2,100.0,10030,1,1,438.2Private room2015-07-04100302
5792141,486.75,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",Hangers,""Hair dryer"",Iron}",4,1,Real Bed,strict,1,NYC,t,80%,2010-12-03,Harlem,85,90.0,10027,1,2,486.75Entire home/apt2010-12-031002785
6390069,570.38,Apartment,Entire home/apt,"{TV,""Wireless Internet"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,""Laptop friendly workspace""}",4,1,Real Bed,moderate,1,NYC,t,,2011-01-17,Harlem,0,,10027,2,3,570.38Entire home/apt2011-01-17100270
8579757,501.06,Condominium,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Elevator,Heating,""Family/kid friendly"",""Suitable for events"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron}",5,1,Real Bed,moderate,0,NYC,f,93%,2017-01-05,Harlem,2,90.0,10039,2,3,501.06Entire home/apt2017-01-05100392
14115855,448.86,Apartment,Private room,"{TV,""Wireless Internet"",Kitchen,Washer,Dryer,""Smoke detector"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Hot water"",""Bed linens"",""Extra pillows and blankets""}",2,1,Real Bed,moderate,0,NYC,f,100%,2013-08-10,Harlem,8,100.0,10031,1,1,448.86Private room2013-08-10100318
685364,478.75,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Hot tub"",""Buzzer/wireless intercom"",Heating}",3,1,Real Bed,moderate,0,NYC,t,100%,2012-05-12,Harlem,7,100.0,10035,1,1,478.75Entire home/apt2012-05-12100357
20031027,409.43,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Smoking allowed"",""Pets allowed"",Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,""Lock on bedroom door"",Hangers,Iron,""Laptop friendly workspace"",""Private living room""}",2,1,Real Bed,flexible,1,NYC,f,100%,2014-12-16,Harlem,4,100.0,10030,1,1,409.43Private room2014-12-16100304
15991936,551.75,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Keypad,""Private living room"",""High chair"",""Children��s books and toys"",""Window guards"",Crib,""Pack ��n Play/travel crib"",""Children��s dinnerware"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Luggage dropoff allowed"",""Long term stays allowed"",""Wide hallway clearance"",""Wide doorway"",""Well-lit path to entrance""}",4,1,Real Bed,moderate,1,NYC,t,100%,2013-09-20,Harlem,19,99.0,10027,2,2,551.75Entire home/apt2013-09-201002719
11399852,424.85,House,Private room,"{""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,strict,0,NYC,t,100%,2015-06-10,Harlem,41,95.0,10027,1,2,424.85Private room2015-06-101002741
14219018,444.27,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Gym,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""translation missing: en.hosting_amenity_50"",Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove}",2,1,Real Bed,strict,1,NYC,t,89%,2013-06-07,Harlem,97,91.0,10027,1,1,444.27Private room2013-06-071002797
6228461,409.43,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,""Pets live on this property"",Cat(s),""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove}",2,1,Real Bed,flexible,1,NYC,t,100%,2013-03-19,Harlem,7,97.0,10030,1,1,409.43Private room2013-03-19100307
14057888,494.16,Apartment,Entire home/apt,"{TV,""Cable TV"",""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Doorman,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,Iron,""translation missing: en.hosting_amenity_50""}",4,1,Real Bed,flexible,1,NYC,t,100%,2013-05-20,Harlem,16,91.0,10037,1,1,494.16Entire home/apt2013-05-201003716
8084290,497.67,Condominium,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,Elevator,Heating,""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Private entrance"",Bathtub,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Step-free access"",""Flat, smooth pathway to front door"",""Host greets you""}",4,1,Real Bed,moderate,1,NYC,t,100%,2012-05-09,Harlem,7,94.0,10027,1,2,497.67Entire home/apt2012-05-09100277
12282255,449.98,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets allowed"",""Family/kid friendly"",""Smoke detector"",""Fire extinguisher"",Shampoo}",3,1,Real Bed,strict,0,NYC,t,100%,2015-04-23,Harlem,23,94.0,10030,0,1,449.98Entire home/apt2015-04-231003023
21005590,444.27,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Smoking allowed"",""Pets allowed"",Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron}",3,1,Real Bed,flexible,0,NYC,t,,2016-03-20,Harlem,0,,10039,2,1,444.27Private room2016-03-20100390
4698479,510.59,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Gym,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",Shampoo,Hangers,""Hair dryer"",""Laptop friendly workspace""}",2,1,Real Bed,moderate,1,NYC,t,,2015-12-10,Harlem,5,100.0,10026,1,1,510.59Entire home/apt2015-12-10100265
6661783,448.86,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",Other}",2,2,Real Bed,flexible,1,NYC,t,100%,2014-04-26,Harlem,28,91.0,10027,1,1,448.86Private room2014-04-261002728
2243670,519.3,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,Iron,""Laptop friendly workspace""}",3,1,Real Bed,strict,1,NYC,t,90%,2013-03-05,Harlem,15,97.0,10027,2,2,519.3Entire home/apt2013-03-051002715
5059214,431.75,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Laptop friendly workspace"",""Private living room""}",1,3,Real Bed,strict,0,NYC,f,,2014-03-14,Harlem,0,,10030,2,1,431.75Private room2014-03-14100300
20556938,438.2,Apartment,Private room,"{TV,Washer,""Cable TV"",Dryer,Internet,""Smoke detector"",""Wireless Internet"",""Carbon monoxide detector"",""Air conditioning"",Kitchen,Essentials,""Lock on bedroom door"",Hangers,""Hair dryer"",Doorman,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",Elevator,""Private living room"",Heating}",2,1,Real Bed,strict,0,NYC,f,100%,2016-04-12,Harlem,41,94.0,10029,1,1,438.2Private room2016-04-121002941
10165064,431.75,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Gym,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""Hair dryer"",Iron,""Laptop friendly workspace""}",3,1,Real Bed,flexible,0,NYC,t,,2016-11-02,Harlem,1,100.0,10039,2,3,431.75Entire home/apt2016-11-02100391
7359527,434.38,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo}",2,1,Real Bed,flexible,0,NYC,f,,2015-04-08,Harlem,1,100.0,10030,0,1,434.38Entire home/apt2015-04-08100301
6630775,504.34,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Dog(s),Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Self Check-In"",""Smart lock""}",4,1,Real Bed,moderate,1,NYC,t,100%,2014-06-30,Harlem,40,97.0,10030,1,4,504.34Entire home/apt2014-06-301003040
2399406,389.18,Apartment,Private room,"{""Wireless Internet"",Kitchen,""Pets allowed"",Breakfast,Elevator,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,flexible,0,NYC,f,100%,2016-02-28,Harlem,12,92.0,10030,1,1,389.18Private room2016-02-281003012
12386097,366.36,Apartment,Shared room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",Essentials,Shampoo}",1,1,Real Bed,moderate,1,NYC,t,100%,2015-10-02,Harlem,18,96.0,10027,1,2,366.36Shared room2015-10-021002718
4559312,510.59,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Dog(s),""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Shampoo,Hangers,""Hair dryer"",""Laptop friendly workspace""}",4,1,Real Bed,strict,0,NYC,t,,2013-03-06,Harlem,2,80.0,10026,2,2,510.59Entire home/apt2013-03-06100262
2165604,368.89,Apartment,Private room,"{""Wireless Internet"",""Air conditioning"",Kitchen,""Smoking allowed"",Breakfast,""Pets live on this property"",Cat(s),""Buzzer/wireless intercom"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Host greets you""}",2,1,Real Bed,moderate,1,NYC,t,100%,2016-03-14,Harlem,7,94.0,10039,1,1,368.89Private room2016-03-14100397
14276565,486.75,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",4,1,Real Bed,strict,1,NYC,t,87%,2014-01-22,Harlem,0,,10027,2,2,486.75Entire home/apt2014-01-22100270
18385413,409.43,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Elevator,""Buzzer/wireless intercom"",Heating,Essentials,Hangers,""Hair dryer"",Iron}",2,1,Real Bed,flexible,0,NYC,f,,2014-06-04,Harlem,18,91.0,10030,0,1,409.43Entire home/apt2014-06-041003018
4902799,621.26,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo}",4,2,Real Bed,strict,1,NYC,t,,2011-12-23,Harlem,0,,10026,2,2,621.26Entire home/apt2011-12-23100260
20976767,431.75,Apartment,Shared room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50""}",2,1,Pull-out Sofa,moderate,1,NYC,t,100%,2013-03-19,Harlem,30,94.0,10026,1,1,431.75Shared room2013-03-191002630
10869168,552.15,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Dryer,""Smoke detector"",Essentials,Shampoo,""Hair dryer"",Iron}",7,1,Real Bed,strict,1,NYC,f,90%,2013-01-01,Harlem,29,88.0,10027,3,4,552.15Entire home/apt2013-01-011002729
7591555,424.85,Apartment,Entire home/apt,"{""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""Hair dryer"",Iron,""Laptop friendly workspace""}",2,1,Real Bed,flexible,1,NYC,f,38%,2013-06-02,Harlem,7,95.0,10039,1,1,424.85Entire home/apt2013-06-02100397
15454112,459.51,House,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Private entrance""}",2,1,Real Bed,moderate,1,NYC,t,100%,2014-06-30,Harlem,73,94.0,10030,1,1,459.51Private room2014-06-301003073
10923708,340.12,Apartment,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets live on this property"",Cat(s),""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials}",1,1,Real Bed,strict,0,NYC,t,100%,2014-06-30,Harlem,166,91.0,10031,1,1,340.12Private room2014-06-3010031166
1998513,438.2,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Pets allowed"",Elevator,Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Shampoo,""Self Check-In"",Lockbox}",2,1,Real Bed,strict,1,NYC,t,80%,2013-12-21,Harlem,11,87.0,10027,0,1,438.2Entire home/apt2013-12-211002711
18211034,449.98,Apartment,Private room,"{""Wireless Internet"",Kitchen,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,""Lock on bedroom door"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,flexible,0,NYC,f,,2016-01-07,Harlem,0,,10030,1,1,449.98Private room2016-01-07100300
13041230,431.75,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Wheelchair accessible"",Kitchen,""Free parking on premises"",Elevator,""Hot tub"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",3,1,Real Bed,flexible,1,NYC,t,,2013-12-21,Harlem,31,87.0,10027,1,1,431.75Entire home/apt2013-12-211002731
9470528,477.91,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",Essentials}",2,1,Real Bed,moderate,1,NYC,t,100%,2015-10-02,Harlem,5,88.0,10027,0,2,477.91Entire home/apt2015-10-02100275
8256789,552.15,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""Hair dryer"",Iron}",4,2,Real Bed,moderate,1,NYC,t,100%,2015-10-02,Harlem,0,,10027,2,2,552.15Entire home/apt2015-10-02100270
3323232,460.52,Condominium,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private living room""}",2,1,Real Bed,flexible,0,NYC,f,100%,2015-10-02,Harlem,0,,10039,1,1,460.52Private room2015-10-02100390
20899396,470.05,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo}",4,1,Real Bed,flexible,1,NYC,t,100%,2013-12-21,Harlem,4,85.0,10030,1,2,470.05Entire home/apt2013-12-21100304
3380585,436.94,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Elevator,""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials}",2,1,Real Bed,moderate,0,NYC,f,,2014-06-30,Harlem,2,70.0,10027,1,1,436.94Private room2014-06-30100272
10770929,561.68,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Hangers,""Hair dryer"",Iron}",8,2,Real Bed,strict,1,NYC,t,100%,2014-06-30,Harlem,28,92.0,10026,2,5,561.68Entire home/apt2014-06-301002628
7347593,504.34,House,Private room,"{TV,Internet,""Wireless Internet"",Kitchen,""Smoking allowed"",""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Lockbox,""Hot water"",""Private bathroom"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""BBQ grill"",""Patio or balcony"",""Garden or backyard"",""Luggage dropoff allowed"",""Cleaning before checkout"",""Wide hallway clearance"",""Wide doorway"",""Wide doorway"",""Wide clearance to bed"",""Step-free access"",""Wide doorway"",""Fixed grab bars for shower & toilet"",""Accessible-height toilet"",""Wide clearance to shower & toilet"",""Step-free access"",""Wide entryway""}",4,1,Real Bed,strict,0,NYC,t,100%,2013-12-11,Harlem,14,89.0,10037,1,2,504.34Private room2013-12-111003714
11157369,409.43,Apartment,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,Essentials,Shampoo,Iron,""Laptop friendly workspace""}",1,1,Real Bed,flexible,1,NYC,t,,2014-06-30,Harlem,0,,10026,1,1,409.43Private room2014-06-30100260
16354537,478.75,Apartment,Private room,"{""Wireless Internet"",""Air conditioning"",Kitchen,Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Bed linens""}",2,1,Real Bed,strict,0,NYC,t,100%,2013-12-21,Harlem,14,99.0,10027,1,1,478.75Private room2013-12-211002714
