Company_name_encoded,TypeName_name_encoded,Cpu_brand_name_encoded,CPU_vel,GPU_name_encoded,Ram,first_type_name_encoded,first_size,second_type_name_encoded,second_size,Touchscreen,Ips,Inches,ppi,os_name_encoded,Price
1,4,25,2.3,2,8,3,128,2,0,0,1,13.3,226.98300468106115,0,27800
1,4,25,1.8,2,8,0,128,2,0,0,0,13.3,127.67794013309688,0,18600
7,3,25,2.5,2,8,3,256,2,0,0,0,15.6,141.21199808219862,1,11900
1,4,26,2.7,0,16,3,512,2,0,0,1,15.4,220.53462386625827,0,52700
1,4,25,3.1,2,8,3,256,2,0,0,1,13.3,226.98300468106115,0,37400
0,3,11,3.0,0,4,1,0,2,0,0,0,15.6,100.45466986113651,2,8300
1,4,26,2.2,2,16,0,256,2,0,0,1,15.4,220.53462386625827,0,44400
1,4,25,1.8,2,8,0,256,2,0,0,0,13.3,127.67794013309688,0,24000
2,4,26,1.8,3,16,3,512,2,0,0,0,14.0,157.3505121487356,2,31000
0,4,25,1.6,2,8,3,256,2,0,0,1,14.0,157.3505121487356,2,15900
7,3,25,2.5,2,4,1,0,2,0,0,0,15.6,100.45466986113651,1,8100
7,3,24,2.0,2,4,1,0,2,0,0,0,15.6,141.21199808219862,1,7100
1,4,26,2.8,0,16,3,256,2,0,0,1,15.4,220.53462386625827,0,50700
4,3,24,2.0,0,4,3,256,2,0,0,0,15.6,141.21199808219862,2,10300
1,4,27,1.2,2,8,3,256,2,0,0,1,12.0,226.41554716935852,0,26200
1,4,25,2.3,2,8,3,256,2,0,0,1,13.3,226.98300468106115,0,31500
4,3,26,2.7,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,15400
1,4,26,2.9,0,16,3,512,2,0,0,1,15.4,220.53462386625827,0,59300
10,3,24,2.4,3,8,1,1000,2,0,0,0,15.6,141.21199808219862,1,10300
4,4,25,1.6,2,8,3,128,2,0,1,1,13.3,165.6321180513006,2,20300
2,2,27,1.44,2,2,0,32,2,0,0,0,11.6,135.0942111925629,2,3900
10,1,25,2.5,3,8,3,128,0,1000,0,1,15.6,141.21199808219862,2,20700
7,3,19,1.5,0,4,1,0,2,0,0,0,15.6,100.45466986113651,1,5300
4,0,25,1.6,2,8,3,256,2,0,1,0,13.3,165.6321180513006,2,17000
7,4,26,1.8,2,8,3,256,2,0,0,0,15.6,141.21199808219862,2,13600
4,3,24,2.0,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,8600
1,4,25,1.6,2,8,0,128,2,0,0,0,13.3,127.67794013309688,0,22800
4,3,25,1.6,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,16600
4,4,26,1.9,2,8,3,256,3,256,0,0,15.6,141.21199808219862,2,26900
7,3,25,1.6,3,8,1,1000,2,0,0,0,17.3,127.33567457123111,2,18600
3,3,27,1.44,2,4,0,64,2,0,0,0,15.6,141.21199808219862,2,5000
2,3,17,1.5,0,2,0,32,2,0,0,0,14.0,111.93520355955211,2,4100
7,3,7,2.5,0,4,1,0,2,0,0,0,17.3,127.33567457123111,2,9100
4,4,26,1.8,2,16,3,512,2,0,1,0,13.3,276.053530085501,2,38800
1,4,25,1.6,2,8,0,256,2,0,0,0,13.3,127.67794013309688,0,20700
10,3,27,1.1,2,4,0,64,2,0,0,0,14.0,111.93520355955211,2,5100
0,3,24,2.7,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,1,7600
4,3,25,1.6,0,8,3,128,0,1000,0,1,17.3,127.33567457123111,2,20300
7,3,25,2.5,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,10100
7,3,25,1.6,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,18200
2,3,24,2.0,2,4,1,1000,2,0,0,0,15.6,141.21199808219862,1,8000
4,1,26,2.8,3,16,3,256,0,1000,0,1,15.6,141.21199808219862,2,31100
2,3,25,2.5,3,8,1,1000,2,0,0,0,15.6,100.45466986113651,1,10800
0,3,25,1.6,2,4,3,256,2,0,0,1,15.6,141.21199808219862,2,14100
4,0,25,1.6,3,12,1,1000,2,0,1,0,17.3,127.33567457123111,2,20700
1,4,25,2.0,2,8,3,256,2,0,0,1,13.3,226.98300468106115,0,29400
10,3,24,2.0,2,4,3,128,2,0,0,0,15.6,100.45466986113651,1,7600
2,1,23,3.0,0,8,3,256,0,1000,0,0,17.3,127.33567457123111,2,26900
4,3,25,2.5,0,4,3,256,2,0,0,0,15.6,141.21199808219862,2,13200
2,3,27,1.1,3,4,1,1000,2,0,0,0,17.3,90.58340172449303,2,9600
10,0,27,1.44,2,4,0,64,2,0,1,1,10.1,224.17380907857276,1,6600
0,3,26,1.8,3,8,3,256,2,0,0,1,15.6,141.21199808219862,2,17400
7,3,7,2.5,0,4,3,256,2,0,0,0,15.6,141.21199808219862,2,8200
7,3,26,1.8,2,8,3,512,2,0,0,0,13.3,165.6321180513006,2,22900
0,3,24,2.4,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,7900
4,3,26,1.8,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,15900
7,3,24,2.0,2,4,3,128,2,0,0,0,15.6,141.21199808219862,2,9100
2,3,25,2.5,2,4,3,256,2,0,0,0,15.6,100.45466986113651,2,12100
11,1,26,2.8,3,16,3,256,0,2000,0,0,17.3,127.33567457123111,2,50800
2,3,24,2.0,2,4,3,256,2,0,0,0,15.6,141.21199808219862,1,8600
4,3,26,1.8,0,16,3,256,0,2000,0,0,17.3,127.33567457123111,2,26900
4,4,25,1.6,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,18200
10,3,24,2.7,2,8,3,256,2,0,0,1,14.0,157.3505121487356,1,12400
2,3,25,1.6,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,19500
7,3,25,2.5,2,8,3,256,2,0,0,0,15.6,141.21199808219862,2,14300
2,4,26,2.8,3,16,3,512,2,0,0,0,15.6,141.21199808219862,2,41200
7,3,24,2.0,0,4,1,0,2,0,0,0,15.6,100.45466986113651,2,9100
7,3,27,1.6,2,4,3,32,2,0,0,0,14.0,111.93520355955211,2,4700
10,3,25,2.5,2,4,1,1000,2,0,0,0,15.6,141.21199808219862,2,11400
2,1,26,2.8,3,12,1,1000,2,0,0,0,17.3,127.33567457123111,1,19700
13,4,25,2.5,2,4,3,128,2,0,1,0,13.5,200.84255993695703,2,22600
4,4,26,1.8,0,8,3,256,2,0,0,1,13.3,165.6321180513006,2,19800
4,3,26,1.8,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,18000
11,1,25,2.5,3,8,3,128,0,1000,0,0,17.3,127.33567457123111,2,22700
0,3,24,2.0,2,8,1,1000,2,0,0,0,14.0,111.93520355955211,2,8000
2,1,26,2.8,3,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,19700
10,3,25,2.5,2,8,1,2000,2,0,0,0,15.6,141.21199808219862,1,10700
4,3,26,1.8,2,8,3,128,0,1000,0,0,15.6,141.21199808219862,2,17700
0,3,24,2.7,3,4,1,1000,2,0,0,0,15.6,141.21199808219862,2,11000
7,3,25,1.6,3,8,3,128,0,1000,0,0,17.3,127.33567457123111,2,20300
4,4,25,1.6,2,8,3,256,2,0,0,1,15.6,141.21199808219862,2,22700
1,4,25,1.3,2,8,3,512,2,0,0,1,12.0,226.41554716935852,0,31300
7,3,25,1.6,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,17800
10,3,7,2.5,0,4,3,128,2,0,0,0,15.6,141.21199808219862,2,8200
0,3,11,3.0,0,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,8200
4,1,26,2.8,3,16,3,128,0,1000,0,1,15.6,141.21199808219862,2,28000
7,4,26,1.8,3,8,3,256,2,0,0,1,15.6,141.21199808219862,2,14500
7,3,25,2.5,2,8,3,256,2,0,0,0,15.6,141.21199808219862,2,12400
2,1,26,2.8,3,16,3,128,0,1000,0,1,15.6,141.21199808219862,2,30100
4,4,26,1.8,2,8,3,256,2,0,0,1,13.3,165.6321180513006,2,34200
2,1,21,3.0,0,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,14500
0,3,26,1.8,3,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,14300
7,3,26,1.8,2,16,3,512,2,0,0,0,13.3,165.6321180513006,2,24800
4,1,25,2.5,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,24800
2,4,26,2.7,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,21700
0,0,25,1.6,2,8,3,256,2,0,1,1,13.3,165.6321180513006,2,17500
4,3,26,2.7,0,8,1,1000,2,0,0,0,15.6,141.21199808219862,1,12400
4,3,24,2.0,0,4,3,256,2,0,0,0,15.6,141.21199808219862,1,10000
2,3,24,2.4,3,6,3,256,2,0,0,0,15.6,141.21199808219862,2,11900
7,1,26,2.8,3,12,3,128,0,1000,0,1,15.6,141.21199808219862,2,25900
7,3,26,2.7,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,14900
7,3,19,1.5,0,4,1,0,2,0,0,0,15.6,141.21199808219862,2,7200
4,3,25,1.6,0,8,1,1000,2,0,0,0,15.6,141.21199808219862,1,13400
7,4,26,2.7,3,8,3,256,2,0,0,1,13.3,165.6321180513006,2,23200
13,4,25,2.5,2,8,3,256,2,0,1,0,13.5,200.84255993695703,2,27800
7,3,25,2.5,3,6,3,256,2,0,0,1,14.0,157.3505121487356,2,13600
10,3,24,2.0,2,4,1,1000,2,0,0,0,15.6,141.21199808219862,2,8600
2,4,26,2.7,3,8,3,256,2,0,0,1,14.0,157.3505121487356,2,24700
11,1,26,2.8,3,16,3,256,0,1000,0,0,15.6,141.21199808219862,2,26900
10,3,26,2.7,2,8,3,256,2,0,0,1,14.0,157.3505121487356,2,30700
2,4,26,1.8,3,16,3,256,0,1000,0,0,15.6,141.21199808219862,2,26200
4,4,26,2.4,2,8,3,256,2,0,1,0,13.3,276.053530085501,2,28600
10,0,25,2.5,2,8,3,256,2,0,1,1,13.3,165.6321180513006,2,29000
7,3,25,1.6,2,4,1,0,2,0,0,1,14.0,111.93520355955211,2,15000
4,4,25,1.6,2,8,3,256,2,0,0,1,13.3,165.6321180513006,2,33800
7,0,25,1.6,2,8,3,256,2,0,1,1,13.3,165.6321180513006,2,29000
7,3,26,1.8,2,8,3,512,2,0,0,0,14.0,157.3505121487356,2,22500
4,3,26,1.8,3,8,3,256,0,1000,0,1,15.6,141.21199808219862,2,23400
2,3,24,2.0,3,4,1,1000,2,0,0,0,17.3,127.33567457123111,2,11700
2,3,26,1.8,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,23200
0,3,24,2.4,2,6,1,1000,2,0,1,1,15.6,141.21199808219862,2,9900
11,1,26,2.8,3,16,3,256,0,2000,0,0,15.6,141.21199808219862,2,46500
10,3,25,2.5,3,8,3,256,2,0,0,0,15.6,141.21199808219862,1,13000
7,3,26,1.8,3,16,3,512,2,0,0,0,17.3,127.33567457123111,2,26400
0,3,11,3.0,0,4,3,256,2,0,0,0,15.6,100.45466986113651,2,9300
7,3,27,1.6,2,4,1,0,2,0,0,0,15.6,100.45466986113651,1,5300
7,3,25,1.6,2,8,1,1000,2,0,0,0,14.0,157.3505121487356,2,16800
2,3,13,1.5,0,4,3,64,2,0,0,0,14.0,111.93520355955211,2,5700
4,3,26,1.8,0,16,3,256,0,2000,0,0,17.3,127.33567457123111,2,29000
7,3,25,1.6,2,8,3,256,2,0,0,0,17.3,127.33567457123111,2,19200
4,3,25,2.5,0,8,1,1000,2,0,0,0,15.6,100.45466986113651,2,13200
4,3,24,2.0,0,4,1,1000,2,0,0,0,15.6,141.21199808219862,2,9300
0,4,26,1.8,2,8,3,256,2,0,0,1,14.0,157.3505121487356,2,18300
0,3,24,2.7,3,4,3,256,2,0,0,0,15.6,141.21199808219862,2,11800
7,3,26,2.7,2,8,1,1000,2,0,0,0,15.6,100.45466986113651,2,12400
7,3,26,1.8,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,20500
10,3,27,1.1,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,1,5200
2,1,25,2.5,3,8,3,128,0,1000,0,0,17.3,127.33567457123111,2,19400
10,3,25,2.5,3,4,1,1000,2,0,0,0,15.6,141.21199808219862,1,10300
7,3,25,2.5,2,4,3,256,2,0,0,1,13.3,165.6321180513006,2,14500
0,3,24,2.7,3,4,1,1000,2,0,0,1,17.3,127.33567457123111,2,13600
10,3,25,1.6,0,8,3,256,2,0,0,1,14.0,157.3505121487356,2,23100
10,1,26,2.8,3,8,3,256,2,0,0,1,15.6,141.21199808219862,1,18000
16,3,25,2.3,2,4,1,0,2,0,0,0,15.6,100.45466986113651,2,12500
7,3,7,2.5,0,4,3,256,2,0,0,0,15.6,100.45466986113651,2,7600
2,4,26,1.8,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,22800
7,4,27,1.2,2,8,3,512,2,0,1,1,12.5,352.4651472131677,2,41800
2,3,27,1.1,2,4,1,1000,2,0,0,0,15.6,141.21199808219862,2,7100
11,1,26,2.8,3,16,3,256,0,1000,0,0,17.3,127.33567457123111,2,42100
0,3,24,2.0,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,9200
4,1,26,2.8,3,16,3,512,2,0,0,0,15.6,141.21199808219862,2,25900
4,1,26,2.8,3,8,2,1000,2,0,0,0,15.6,141.21199808219862,2,18600
10,3,25,2.5,2,4,3,128,2,0,0,0,15.6,100.45466986113651,2,10300
11,1,26,2.8,3,16,3,256,0,1000,0,0,17.3,127.33567457123111,2,39200
7,4,25,2.7,2,4,3,256,2,0,0,0,14.0,157.3505121487356,2,22400
7,3,25,1.6,0,6,3,256,2,0,0,0,15.6,141.21199808219862,2,12800
10,0,24,2.4,2,4,3,256,2,0,1,1,14.0,157.3505121487356,2,13000
2,0,25,1.6,2,8,3,256,2,0,1,0,13.3,165.6321180513006,2,27300
4,0,26,1.8,2,8,3,256,2,0,1,0,15.6,141.21199808219862,2,21700
16,3,24,2.2,2,4,1,0,2,0,0,0,15.6,100.45466986113651,2,9200
2,3,11,3.0,0,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,8300
0,3,25,1.6,3,4,3,256,2,0,0,1,17.3,127.33567457123111,2,16700
4,3,25,1.6,0,8,3,256,2,0,0,0,15.6,141.21199808219862,2,15100
10,1,26,2.8,3,16,3,256,2,0,0,1,15.6,141.21199808219862,2,22400
0,3,27,1.1,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,7200
11,1,26,2.8,3,16,3,256,0,1000,0,1,15.6,141.21199808219862,2,37300
0,3,27,1.1,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,7500
4,1,26,2.8,3,8,3,128,0,1000,0,0,15.6,141.21199808219862,2,22000
0,3,25,1.6,3,8,3,256,2,0,0,1,17.3,127.33567457123111,2,17700
7,3,25,1.6,2,4,1,0,2,0,0,1,13.3,165.6321180513006,2,15600
8,4,25,2.5,2,8,3,256,2,0,0,1,13.0,199.69207064108247,2,28000
7,3,25,2.5,0,6,1,2000,2,0,0,1,17.3,127.33567457123111,2,14500
10,3,7,2.9,0,4,1,0,2,0,0,0,15.6,100.45466986113651,1,6400
16,3,24,2.4,2,4,1,0,2,0,0,0,15.6,100.45466986113651,2,10100
7,3,25,1.6,3,8,3,256,2,0,0,0,17.3,127.33567457123111,2,19100
4,3,24,2.4,2,8,1,1000,2,0,0,0,15.6,100.45466986113651,2,9500
0,3,24,2.0,2,4,3,128,2,0,0,0,15.6,100.45466986113651,2,9300
11,1,26,2.9,3,32,3,512,0,1000,0,0,18.4,119.7232157653423,2,58100
10,3,25,2.5,0,8,3,128,0,1000,0,0,15.6,141.21199808219862,2,16800
7,0,25,1.6,2,8,3,256,2,0,1,1,13.3,331.2642361026012,2,31100
4,3,26,1.8,0,16,3,256,0,2000,0,0,15.6,141.21199808219862,1,21700
4,4,25,1.6,2,8,3,256,2,0,0,0,13.3,165.6321180513006,2,29000
10,0,26,1.8,2,16,3,512,2,0,1,1,13.9,316.96506044349616,2,38400
16,3,25,2.5,2,8,3,128,2,0,0,0,15.6,100.45466986113651,2,16400
18,3,25,1.6,3,8,3,256,2,0,0,1,15.6,141.21199808219862,1,24900
4,3,26,1.8,3,16,3,512,2,0,1,0,17.3,127.33567457123111,2,32100
4,3,26,2.8,3,16,3,512,2,0,1,0,15.6,282.42399616439724,2,49800
10,1,25,2.5,3,8,3,256,2,0,0,1,15.6,141.21199808219862,1,16100
0,4,25,1.2,2,8,3,256,2,0,0,1,13.3,165.6321180513006,2,20500
4,3,26,1.8,0,8,3,128,0,1000,0,0,17.3,127.33567457123111,2,22500
10,0,26,2.7,2,16,3,1000,2,0,1,0,14.0,209.8006828649808,2,58600
17,3,27,1.1,2,4,0,32,2,0,0,1,14.0,157.3505121487356,2,5400
18,4,25,2.5,3,8,3,256,2,0,0,1,13.3,165.6321180513006,1,20700
10,3,25,1.6,3,8,3,256,2,0,0,0,17.3,106.11306214269258,1,14500
4,0,26,1.8,2,8,1,1000,2,0,1,1,13.3,165.6321180513006,2,17400
7,3,25,1.6,3,8,1,1000,2,0,0,1,17.3,127.33567457123111,2,18900
14,1,26,2.9,3,32,3,1000,2,0,1,0,17.3,254.67134914246222,2,126700
7,3,25,1.6,2,8,3,512,2,0,0,0,13.3,165.6321180513006,2,19900
7,1,26,2.8,3,16,3,256,0,1000,0,1,17.3,127.33567457123111,2,28600
7,3,26,1.8,3,8,3,256,2,0,0,0,17.3,127.33567457123111,2,21700
4,1,26,2.8,3,16,3,512,0,1000,0,1,15.6,282.42399616439724,2,38300
10,3,25,2.3,2,4,3,128,2,0,0,0,15.6,100.45466986113651,2,10200
0,3,26,2.7,3,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,15400
10,1,26,2.8,3,16,3,512,0,1000,0,1,15.6,141.21199808219862,2,36300
4,5,27,3.0,3,16,3,256,0,1000,0,0,15.6,282.42399616439724,2,63400
10,1,26,2.8,3,16,3,512,2,0,0,0,15.6,141.21199808219862,1,29000
4,3,24,2.4,2,6,1,1000,2,0,1,0,15.6,100.45466986113651,2,9100
4,4,26,1.8,2,8,3,256,2,0,1,1,13.3,331.2642361026012,2,40400
4,4,26,1.8,2,8,3,256,2,0,0,0,13.3,165.6321180513006,2,30100
10,3,25,2.5,2,8,3,256,2,0,0,0,15.6,100.45466986113651,2,12400
0,3,26,2.8,3,8,1,1000,2,0,0,0,15.6,141.21199808219862,1,16100
2,1,26,2.8,3,16,3,256,0,1000,0,0,17.3,127.33567457123111,2,29200
7,3,24,2.0,2,4,1,0,2,0,0,0,15.6,141.21199808219862,1,7200
10,3,25,2.5,2,8,3,256,2,0,0,0,15.6,141.21199808219862,1,11400
8,4,26,2.7,2,8,3,512,2,0,0,1,13.0,199.69207064108247,2,31100
4,4,26,1.8,0,8,3,256,2,0,0,1,13.3,165.6321180513006,2,19300
10,3,25,2.5,3,8,1,1000,2,0,0,0,17.3,106.11306214269258,1,12200
7,3,26,1.8,3,8,3,256,2,0,0,0,14.0,157.3505121487356,2,21400
4,4,25,1.6,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,23800
4,0,26,1.8,2,16,3,512,2,0,1,0,13.3,165.6321180513006,2,26500
4,3,25,1.6,0,8,3,256,2,0,0,0,15.6,141.21199808219862,1,14000
10,0,25,1.6,2,8,3,256,2,0,0,1,14.0,157.3505121487356,2,18600
16,4,26,2.5,2,8,3,256,2,0,0,0,13.3,165.6321180513006,2,28300
7,3,25,1.6,2,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,16400
4,1,26,2.8,3,16,3,256,0,1000,0,1,17.3,127.33567457123111,2,51000
0,3,26,2.7,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,17200
4,3,26,2.7,0,16,1,1000,2,0,1,0,15.6,141.21199808219862,2,17800
2,3,25,2.5,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,15900
2,3,25,2.5,3,8,3,256,0,0,0,0,17.3,127.33567457123111,2,18500
7,3,26,2.7,0,8,1,1000,2,0,0,0,15.6,141.21199808219862,2,26300
2,3,24,2.4,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,8200
7,3,16,1.5,0,4,1,0,2,0,0,0,15.6,100.45466986113651,2,6800
10,1,26,2.8,3,16,3,256,0,1000,0,1,15.6,141.21199808219862,2,31100
4,3,25,2.5,2,8,3,256,2,0,0,0,14.0,157.3505121487356,2,17800
0,0,25,2.3,2,8,3,256,2,0,1,1,13.3,165.6321180513006,2,14300
4,3,26,2.7,0,16,3,256,2,0,0,0,15.6,141.21199808219862,1,18600
0,3,24,2.0,2,4,1,1000,2,0,0,0,15.6,100.45466986113651,1,8100
2,3,2,2.5,0,4,3,128,0,1000,0,0,15.6,141.21199808219862,2,11900
2,1,26,2.9,3,32,3,512,0,1000,0,0,17.3,127.33567457123111,2,80800
0,1,25,2.5,3,8,3,256,2,0,0,1,15.6,141.21199808219862,2,17500
10,3,24,2.0,2,8,3,128,2,0,0,0,15.6,100.45466986113651,2,12200
2,3,26,1.8,3,8,3,128,0,1000,0,0,17.3,127.33567457123111,2,23700
2,3,26,2.7,3,8,3,128,0,1000,0,0,17.3,127.33567457123111,1,18400
4,1,25,2.5,3,8,3,256,2,0,0,0,15.6,141.21199808219862,2,18200
10,0,26,2.7,2,8,3,256,2,0,1,1,13.9,158.48253022174808,2,22400
4,3,26,1.8,0,8,3,128,0,2000,0,0,15.6,141.21199808219862,2,20400
7,3,25,2.5,2,8,1,1000,2,0,1,0,15.6,100.45466986113651,2,11600
2,1,26,2.9,3,16,3,256,2,0,0,0,17.3,127.33567457123111,2,62300
7,3,25,1.6,2,4,1,0,2,0,0,1,13.3,165.6321180513006,2,14000
1,4,25,3.1,2,8,3,512,2,0,0,1,13.3,226.98300468106115,0,42300
4,0,26,1.8,2,8,1,1000,2,0,1,1,15.6,141.21199808219862,2,17000
2,1,26,2.8,3,16,3,256,0,1000,0,0,17.3,127.33567457123111,2,37300
2,3,11,3.0,0,4,1,1000,2,0,0,0,15.6,100.45466986113651,2,9700
10,0,26,1.8,2,8,3,512,2,0,1,1,13.9,158.48253022174808,2,38400
0,3,24,2.7,3,4,3,256,2,0,0,1,17.3,127.33567457123111,2,14500
4,4,25,1.6,2,8,3,256,2,0,0,0,13.3,165.6321180513006,2,19700
7,3,8,2.5,0,8,3,128,2,0,0,0,15.6,100.45466986113651,2,9200
